species_name,observation_id,observation_license,observer_login,observation_quality,observation_date,observation_latitude,observation_longitude
Calotropis procera,18266680,cc-by-nc,nemophilist_tendencies,research,2018-04-01,12.1158936671,-86.2266019732
Calotropis procera,18285268,cc-by-nc,eugenio_padilla,research,2017-12-08,16.7047222,-95.3541666
Calotropis procera,18326508,cc-by-nc,yaelorgad,research,2018-11-06,31.4616188928,35.3921579325
Calotropis procera,18328911,cc-by-nc,lvilla2962,research,2018-11-11,18.3652318083,-65.685937889
Calotropis procera,18347847,cc-by-nc,abischaj13,research,2018-11-11,21.9739349269,-159.730672465
Calotropis procera,18375965,none,germainealexanderparada,research,2008-11-02,-18.829454,-58.624978
Calotropis procera,18419428,none,dejeanne,research,2018-11-11,12.52111,-69.968338
Calotropis procera,18430716,none,ajitkumar16,research,2011-03-11,22.7195687,75.8577258
Calotropis procera,18668483,none,nikkianderson,research,2018-11-20,11.0127277833,-74.8416533333
Calotropis procera,18677205,cc-by-nc-nd,seaskymountains,research,2018-11-27,18.3628805683,-64.7304559064
Calotropis procera,18678675,none,dendroctonus,research,2013-03-12,17.9813333333,-67.11
Calotropis procera,18694347,cc-by-nc,wildchroma,research,2009-12-19,13.081782,-16.743593
Calotropis procera,18716970,none,khenderson,research,2018-11-28,7.4826752252,27.6954116082
Calotropis procera,18767356,cc-by-nc,desertrat,research,2018-03-21,31.215833,-3.981388
Calotropis procera,18798764,cc-by-nc,michi1,research,2016-01-07,16.9082475714,-24.968665797
Calotropis procera,18819839,cc-by,karimhaddad,research,2018-12-03,26.5090583333,8.3910716667
Calotropis procera,18918626,cc-by-nc,feno,research,2018-11-30,-12.3558229094,49.3252218319
Calotropis procera,18956078,none,darsh_m,research,2018-12-11,23.0381157529,72.5525932946
Calotropis procera,18956081,none,prashantsingh,research,2018-12-11,23.03802256,72.55273693
Calotropis procera,18956116,cc-by-nc,tanuj12,research,2018-12-11,23.03791149,72.55218165
Calotropis procera,18975800,cc-by-nc-sa,lelarottac,research,2018-11-26,3.4097113608,-75.1554870603
Calotropis procera,18993361,cc-by-nc,adrianh72,research,2018-12-05,25.2599857988,55.664302258
Calotropis procera,19017429,cc-by-nc,thierola,research,2018-12-14,2.9333351087,35.6095802877
Calotropis procera,19028209,cc-by-nc-sa,mattrempel,research,2018-12-15,25.5304704271,55.7214112794
Calotropis procera,19083258,none,davidrempel,research,2018-12-18,25.0149027833,55.681575
Calotropis procera,19113878,cc-by-nc,flecksy,research,2009-07-12,-18.2225048206,139.8723544742
Calotropis procera,19119848,none,anthonysarkiss,research,2018-12-20,12.148484216,-68.9783919807
Calotropis procera,19152346,none,anthonysarkiss,research,2018-12-21,12.1101864366,-68.9069663322
Calotropis procera,19209308,cc-by-nc,botswanabugs,research,2010-03-27,-24.684009,25.867174
Calotropis procera,19232388,cc-by-nc,tkoosman,research,2018-12-26,17.9333324432,-67.1941680908
Calotropis procera,19252946,cc-by-nc,victornc,research,2018-12-22,21.0359287222,-89.6523666111
Calotropis procera,19296837,cc-by,timhirsch,research,2018-12-29,-4.6534536503,-37.4621864413
Calotropis procera,19328452,cc-by-nc,merav,research,2018-12-28,31.1633666667,35.3671416667
Calotropis procera,19394732,cc0,deboas,research,2019-01-02,-11.6014042497,-39.6361188311
Calotropis procera,19420403,cc-by,belsun,research,2019-01-03,6.386553,2.378033
Calotropis procera,19437826,cc-by-nc,kerejoo,research,2015-04-23,18.2356556486,31.5635262308
Calotropis procera,19447110,cc-by,questagame,research,2019-01-04,21.4786135584,39.3342541472
Calotropis procera,19476501,cc-by-nc,csk,research,2019-01-06,19.9481533333,-155.86653
Calotropis procera,19487915,cc-by-nc,nic_myc,research,2018-12-26,22.8378633333,59.230575
Calotropis procera,19491479,cc-by-nc,kbakkegard,research,2019-01-07,19.91857764,-75.14207292
Calotropis procera,19498779,none,erikdus,research,2019-01-07,21.286315918,-89.6629104614
Calotropis procera,19499827,cc-by-nc,g_philodendron,research,2018-12-29,31.312375,35.362175
Calotropis procera,19530064,cc-by-nc,stephanephilizot,research,2019-01-05,25.1876383333,55.6128283333
Calotropis procera,19552373,cc-by,karimhaddad,research,2018-12-04,24.556631882,9.4766319126
Calotropis procera,19563168,cc-by-nc,juddpatterson,research,2019-01-10,17.9438434801,-76.7610238589
Calotropis procera,19587539,cc-by,karimhaddad,research,2018-12-10,24.8210533333,8.9159816667
Calotropis procera,19649863,cc-by-nc,rozzle,research,2019-01-14,19.9673118591,-155.8502655029
Calotropis procera,19680984,none,adrian169,research,2019-01-15,6.7129325867,-73.1133651733
Calotropis procera,19690376,cc-by-nc,wojtest,research,2014-05-01,31.1952063802,-4.0758623816
Calotropis procera,19701071,none,melabee,research,2019-01-16,18.0874361667,-65.7955783333
Calotropis procera,19711027,cc-by-nc,kbakkegard,research,2019-01-18,19.91178842,-75.20920394
Calotropis procera,19878600,cc-by-nc,artdivcan,research,2017-08-05,28.3256841753,-13.8955312755
Calotropis procera,19894216,cc-by,jstraka,research,2008-12-29,19.9412421458,-75.6914697991
Calotropis procera,19902549,none,drarvindchavhan,research,2019-01-27,20.1818483333,77.7646016667
Calotropis procera,19939736,cc-by-nc,desertdutchman,research,2019-01-10,18.54077,-72.4518816667
Calotropis procera,20024721,none,entomokot,research,2012-04-14,30.0519802646,78.295533599
Calotropis procera,20034096,none,entomokot,research,2012-04-14,29.9748066862,78.2137513161
Calotropis procera,20050147,cc0,fcstraube,research,2019-01-30,-7.2655553818,-36.1047210693
Calotropis procera,20077496,cc-by-nc,tarpao,research,2019-02-04,-23.8850004788,35.2322845906
Calotropis procera,20139505,none,dchanuma,research,2019-02-02,17.9529666667,-66.8486416667
Calotropis procera,20263503,cc-by-nc,pneuch,research,2010-09-07,-17.412684,124.942986
Calotropis procera,20288646,cc-by-nc,chaffeemonell,research,2015-03-18,19.8590419278,-71.6583412171
Calotropis procera,20350290,cc-by-nc,castel,research,2019-02-14,15.8623583333,-61.5911533333
Calotropis procera,20403823,cc-by-nc-sa,sarka,research,2019-02-07,12.1009079759,-68.9188212682
Calotropis procera,20404410,none,mpitaro,research,2019-02-05,18.2990691472,-65.6662989232
Calotropis procera,20407344,cc-by-nc,aniruddha_singhamahapatra,research,2019-02-17,23.481836319,87.3027877808
Calotropis procera,20413130,cc-by,nyoni-pete,research,2014-12-03,26.0499,76.4104
Calotropis procera,20414185,cc-by-nc-nd,tropicbreeze,research,2010-08-25,-16.25904,133.37364
Calotropis procera,20418559,cc-by-nc,aniruddha_singhamahapatra,research,2019-02-17,23.4812808245,87.3030334259
Calotropis procera,20419029,none,jgrubbs,research,2018-11-06,17.8797283173,-77.7644195557
Calotropis procera,20482800,none,t_knight,research,2019-02-18,20.8083216667,-156.5125716667
Calotropis procera,20527878,cc-by,luoycy,research,2019-02-03,24.8943823,55.6146662
Calotropis procera,20533035,none,domingo12,research,2019-02-21,17.2743728831,-62.6763823346
Calotropis procera,20561157,none,naturalista_cecilia,research,2019-02-18,21.2399205041,-86.7352057668
Calotropis procera,20705652,none,corey22,research,2011-01-10,18.3428368015,-64.67530663
Calotropis procera,20766812,none,tigersalamander1979,research,2016-08-02,-14.4858088245,35.2591013163
Calotropis procera,20767101,cc0,plantarum,research,2019-02-25,12.1434722,-68.27577324
